;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 15:00:14
;----------------------------------------------

;Address Opcode 	ASM
0x0004       [2]    FARG_FT810_Canvas_CurrRectGet_y
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s2
0x0004       [2]    FARG_FT810_Canvas_ClipRectangle_top
0x0004       [1]    FARG_SPI_Ethernet_24j600_writePHY_l
0x0004       [2]    FARG_SPI_Ethernet_24j600_doTCP_ipHeaderLen
0x0004       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destIP
0x0004       [1]    FARG_SPI_Ethernet_24j600_doUDP_ipHeaderLen
0x0004       [4]    FARG_FT810_IO_WriteBuff_byteCnt
0x0004       [1]    FARG___Lib_FAT32_lte_alt_memset_character
0x0004       [1]    FARG_SPI_Ethernet_24j600_arpResolve_tmax
0x0004       [2]    FARG_SPI_Ethernet_24j600_getBytes_addr
0x0004       [2]    FARG_FT812_Screen_BoxRound_y_upper_left
0x0004       [1]    FARG_FAT32_SetAttr_attr
0x0004       [2]    FARG_FAT32_GetAttr_attr
0x0004       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_max
0x0004       [4]    FARG_FAT32_MakeSwap_nSc
0x0004       [2]    FARG_FT812_Screen_ButtonCP_y
0x0004       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_max
0x0004       [2]    FARG_TP_TFT_Get_Coordinates_y_coordinate
0x0004       [2]    FARG_FAT32_GetMTime_pTM
0x0004       [2]    FARG_TP_Get_Calibration_Consts_x_max
0x0004       [2]    FARG_FT810_Canvas_GetCursor_y
0x0004       [2]    FARG_FT810_Canvas_SetCursor_y
0x0004       [2]    FARG_FT810_Canvas_CursorSet_y
0x0004       [2]    FARG_FAT32_GetCTime_pTM
0x0004       [2]    FARG_TP_Init_display_height
0x0004       [2]    FARG_TP_Get_Coordinates_y_coordinate
0x0004       [2]    FARG_FT810_Canvas_CursorGet_y
0x0004       [2]    FARG_FAT32_GetFileHandle_handle
0x0004       [2]    FARG_TFT_Init_ILI9342_display_height
0x0004       [2]    FARG_TFT_Init_ILI9342_Custom_display_height
0x0004       [2]    FARG_FAT32_GetFreeSpace_bytesPerClust
0x0004       [2]    FARG___Lib_FT800_LTE_alt_memcpy_s1
0x0004       [2]    FARG_TFT_Init_ILI9341_16bit_Custom_display_height
0x0004       [1]    FARG___Lib_FT800_LTE_alt_memset_character
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9342_y
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9481_y
0x0004       [1]    FARG_FT810_CP_MakeFreeSpace_align4
0x0004       [2]    FARG_TFT_Init_HX8347G_16bit_display_height
0x0004       [2]    FARG_TP_TFT_Init_display_height
0x0004       [2]    FARG_TFT_Init_HX8347G_16bit_Custom_display_height
0x0004       [4]    FARG_FT810_CP_WriteBytes_num
0x0004       [2]    FARG_FAT32_ScanDisk_freeClust
0x0004       [2]    FARG_TFT_Init_ILI9481_Custom_display_height
0x0004       [2]    FARG_TFT_Init_ILI9481_display_height
0x0004       [2]    FARG_TP_Set_Calibration_Consts_x_max
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pD
0x0004       [2]    FARG_SPI_Ethernet_confNetwork_gwIpAddr
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setSize_Size
0x0004       [2]    FARG_SPI_Ethernet_checksum_l
0x0004       [2]    FARG_FT810_Canvas_Transform_Translate_tY
0x0004       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fn
0x0004       [1]    FARG_FT810_Canvas_SurrRect_cnt
0x0004       [1]    FARG_SPI_Ethernet_dnsResolve_tmax
0x0004       [2]    FARG_SPI_Ethernet_RAMcopy_stop
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_name83
0x0004       [1]    FARG___Lib_FAT32_lte_DE_setAttrib_Attrib
0x0004       [2]    FARG_SPI_Ethernet_memcpy_s
0x0004       [1]    FARG_FT810_Canvas_RotatePoints_cnt
0x0004       [2]    FARG_FT812_Screen_PointD_y_center
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setClust_Cl
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_name
0x0004       [2]    FARG_SPI_Ethernet_memcmp_s
0x0004       [4]    FARG___Lib_FAT32_lte_FAT32_MakeNode_nCl
0x0004       [2]    FARG_SPI_Ethernet_getBytes_addr
0x0004       [1]    FARG_SPI_Ethernet_arpResolve_tmax
0x0004       [2]    FARG_FT810_Canvas_Transform_RotateAt_rotCenter
0x0004       [2]    FARG_FT812_Screen_Box_y_upper_left
0x0004       [1]    FARG_FAT32_Open_mode
0x0004       [2]    FARG_FAT32_Rename_newName
0x0004       [2]    FARG_SPI_Ethernet_Init_ip
0x0004       [2]    FARG_FAT32_Size_pSize
0x0004       [2]    FARG___Lib_FAT32_lte_FAT32_Status_pD
0x0004       [2]    FARG_SPI_Ethernet_sendUDP2_destIP
0x0004       [2]    FARG_SPI_Ethernet_sendUDP_sourcePort
0x0004       [2]    FARG_FT810_Canvas_Transform_RotateAndScale_rotCenter
0x0004       [2]    FARG_SPI_Ethernet_doTCP_ipHeaderLen
0x0004       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fsde
0x0004       [1]    FARG_SPI_Ethernet_doUDP_ipHeaderLen
0x0004       [2]    FARG___Lib_FAT32_lte_fileNameToName83_n83
0x0004       [2]    FARG_FT812_Touch_GetXY_Y
0x0004       [2]    FARG_FT810_GPIO_Set_val
0x0004       [2]    FARG_FT800_Screen_TextCP_y
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_y1
0x0004       [2]    FARG___Lib_TFT_TFT_Image1bpp_top
0x0004       [2]    FARG_TFT_Init_SST7715R_Custom_display_height
0x0004       [2]    FARG_FT800_Screen_KeysCP_Const_y
0x0004       [2]    FARG_TFT_Write_Text_Return_Pos_x
0x0004       [2]    FARG_TFT_Init_SSD1963_8bit_Custom_display_height
0x0004       [2]    FARG_TFT_Init_HX8347G_display_height
0x0004       [2]    FARG_TFT_Init_SSD1963_8bit_display_height
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963_8bit_y
0x0004       [2]    FARG_FT810_GPIO_Get_pVal
0x0004       [1]    FARG_FT810_DL_CmdColorMask_b
0x0004       [2]    FARG___Lib_TFT_TFT_Image4bpp_top
0x0004       [2]    FARG_FT810_DL_CmdScissorXY_y
0x0004       [2]    FARG_TFT_Init_Custom_display_height
0x0004       [2]    FARG_TFT_Init_display_height
0x0004       [2]    FARG_FT812_Interrupt_Get_pMask
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_y
0x0004       [1]    FARG_FT810_DL_CmdStencilFunc_mask
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SST7715R_y
0x0004       [2]    FARG_TFT_Init_SST7715R_display_height
0x0004       [2]    FARG_FT800_Screen_TextCP_Const_y
0x0004       [2]    FARG_TFT_Init_R61526_Custom_display_height
0x0004       [2]    FARG_FT810_DL_CmdScissorSize_height
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_R61526_y
0x0004       [2]    FARG_TFT_Init_R61526_display_height
0x0004       [2]    FARG_TFT_Init_HX8347G_Custom_display_height
0x0004       [1]    FARG_TFT_16bit_Set_Pen_pen_width
0x0004       [2]    FARG_TFT_Write_Char_x
0x0004       [2]    FARG_FT800_Screen_ProgressBarCP_y
0x0004       [1]    FARG_FT800_PWM_FadeOut_step
0x0004       [1]    FARG_FT800_Sound_SetAndPlay_vol
0x0004       [2]    FARG_TFT_16bit_Set_Active_Write_Command_Ptr
0x0004       [1]    FARG_FT800_Sound_Set_vol
0x0004       [2]    FARG_FT810_DL_CmdBitmapSize_height
0x0004       [2]    FARG_TFT_Rectangle_Round_Edges_y_upper_left
0x0004       [1]    FARG_FT800_PWM_Set_duty
0x0004       [2]    FARG_FT810_Interrupt_Get_pMask
0x0004       [1]    FARG_FT800_PWM_FadeIn_step
0x0004       [2]    FARG_FT812_Touch_GetXY1_Y
0x0004       [2]    FARG_FT800_PWM_Get_pDuty
0x0004       [2]    FARG_FT800_Audio_Get_pLen
0x0004       [2]    FARG_TFT_Init_ST7789V_8bit_Custom_display_height
0x0004       [2]    FARG_TFT_Init_ST7789V_8bit_display_height
0x0004       [2]    FARG_TFT_Init_ILI9481_8bit_Custom_display_height
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9481_y
0x0004       [2]    FARG_TFT_Init_ILI9481_8bit_display_height
0x0004       [1]    FARG_FT810_DL_CmdClear_t
0x0004       [2]    FARG_TFT_Init_ILI9340_8bit_display_height
0x0004       [2]    FARG_TFT_Init_ILI9340_8bit_Custom_display_height
0x0004       [2]    FARG_FT800_Sound_Get_pPitch
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9340_y
0x0004       [2]    FARG_TFT_Init_ILI9341_8bit_display_height
0x0004       [2]    FARG_TFT_Write_Text_x
0x0004       [2]    FARG_TFT_Init_ILI9341_8bit_Custom_display_height
0x0004       [2]    FARG_FT810_DL_CmdVertex2f_y
0x0004       [2]    FARG_FT800_Screen_PointD_y_center
0x0004       [2]    FARG_FT800_Screen_Box_y_upper_left
0x0004       [2]    FARG___Lib_TFT_TFT_Image16bppE_top
0x0004       [2]    FARG_FT800_Screen_Point_y_center
0x0004       [2]    FARG_FT800_Screen_Circle_y_center
0x0004       [2]    FARG_FT800_Screen_Dot_y_center
0x0004       [2]    FARG_FT800_Screen_ButtonCP_Const_y
0x0004       [2]    FARG_FT800_Screen_BoxRound_y_upper_left
0x0004       [2]    FARG___Lib_TFT_TFT_Image4bppE_top
0x0004       [2]    FARG_FT800_Screen_GaugeCP_y
0x0004       [2]    FARG___Lib_TFT_TFT_Image8bppE_top
0x0004       [2]    FARG_FT812_Screen_SpinnerCP_y
0x0004       [2]    FARG_FT800_Screen_ClockCP_y
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_top
0x0004       [2]    FARG_FT800_Screen_TextPos_y
0x0004       [1]    FARG___Lib_TFT_JPEG_FileRead_read_size
0x0004       [2]    FARG_FT800_Screen_CharPos_y
0x0004       [4]    FARG___Lib_TFT_JPEG_FileReadBytes_cnt
0x0004       [2]    FARG_FT800_Screen_ButtonCP_y
0x0004       [2]    FARG_FT800_Screen_TextPos_Const_y
0x0004       [2]    FARG_TFT_Partial_Image_top
0x0004       [2]    FARG_TFT_Image_Jpeg_top
0x0004       [2]    FARG_FT800_Screen_Line_y1
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_top
0x0004       [2]    FARG___Lib_TFT_JPEG_DrawBlock_top
0x0004       [2]    FARG_FT800_Screen_Bitmap_y
0x0004       [2]    FARG_FT812_Screen_SketchCP_y
0x0004       [2]    FARG___Lib_TFT_JPEG_InverseDCT_quantptr
0x0004       [2]    FARG___Lib_TFT_TFT_Image1bppE_top
0x0004       [2]    FARG_FT800_Screen_KeysCP_y
0x0004       [2]    FARG___Lib_TFT_TFT_Image8bpp_top
0x0004       [2]    FARG_FT800_Screen_NumberCP_y
0x0004       [2]    FARG_FT800_Screen_SpinnerCP_y
0x0004       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_y_upper_left
0x0004       [2]    FARG___Lib_TFT_TFT_Image16bpp_top
0x0004       [2]    FARG_FT812_GPIO_Get_pVal
0x0004       [2]    FARG_FT810_DL_CmdVertex2ii_y
0x0004       [2]    FARG_TFT_Ext_Partial_Image_top
0x0004       [1]    FARG_FT800_Register_GraphicContextStack_maxDepth
0x0004       [4]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_c
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_top
0x0004       [2]    FARG_FT812_Screen_TrackCP_y
0x0004       [2]    FARG_FT812_Screen_TextCP_Const_y
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_top
0x0004       [2]    FARG_FT800_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG_FT812_Screen_NumberCP_y
0x0004       [2]    FARG_FT800_Screen_TrackCP_y
0x0004       [2]    FARG_FT800_Screen_Rectangle_y_upper_left
0x0004       [2]    FARG_TFT_Ext_Image_top
0x0004       [2]    FARG_FT812_GPIO_Set_val
0x0004       [2]    FARG_TFT_Image_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_top
0x0004       [2]    FARG_FT800_Screen_SketchCP_y
0x0004       [2]    FARG_FT800_Screen_GradientCP_top
0x0004       [2]    FARG_FT800_DL_CmdScissorXY_y
0x0004       [2]    FARG_FT812_Touch_GetXY3_Y
0x0004       [2]    FARG_FT800_Touch_GetXY_Y
0x0004       [2]    FARG_FT810_Touch_GetXY3_Y
0x0004       [2]    FARG_FT812_Touch_GetXY2_Y
0x0004       [2]    FARG_TFT_Circle_y_center
0x0004       [2]    FARG_FT800_DL_CmdVertex2f_y
0x0004       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_red
0x0004       [2]    FARG_FT810_Touch_GetXY_Y
0x0004       [2]    FARG_FT800_Touch_GetXY2_Y
0x0004       [2]    FARG_FT812_PWM_Get_pDuty
0x0004       [1]    R4
0x0004       [2]    FARG_TFT_16bit_Line_y1
0x0004       [2]    FARG_FT800_Touch_GetXY1_Y
0x0004       [2]    FARG_TFT_H_Line_x_end
0x0004       [2]    FARG_FT812_DL_CmdVertex2f_y
0x0004       [2]    FARG___Lib_TFT__TFT_Circle_Fill_y_center
0x0004       [2]    FARG_FT810_Touch_GetTagXY_Y
0x0004       [2]    FARG_FT800_GPIO_Get_pVal
0x0004       [2]    FARG_FT800_DL_CmdScissorSize_height
0x0004       [2]    FARG_FT810_Touch_GetXY2_Y
0x0004       [2]    FARG_FT800_Interrupt_Get_pMask
0x0004       [2]    FARG_FT800_Screen_DialCP_y
0x0004       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_y_center
0x0004       [2]    FARG_TFT_16bit_V_Line_y_end
0x0004       [2]    FARG_FT800_Screen_ScrollBarCP_y
0x0004       [2]    FARG_TFT_16bit_Circle_y_center
0x0004       [2]    FARG_TFT_16bit_GetCurrentColor_end_color
0x0004       [2]    FARG_TFT_Rectangle_y_upper_left
0x0004       [2]    FARG_TFT_16bit_Dot_y
0x0004       [2]    FARG_FT810_CP_CmdTrack_y
0x0004       [2]    FARG_TFT_Line_y1
0x0004       [1]    FARG_FT812_PWM_Set_duty
0x0004       [2]    FARG_FT800_Screen_SliderCP_y
0x0004       [2]    FARG_FT810_Touch_GetXY1_Y
0x0004       [2]    FARG_FT812_Touch_GetXY4_Y
0x0004       [2]    FARG_FT810_Touch_GetXY4_Y
0x0004       [1]    FARG_FT800_DL_CmdClear_t
0x0004       [1]    FARG_FT800_DL_CmdColorMask_b
0x0004       [2]    FARG_TFT_V_Line_y_end
0x0004       [2]    FARG_FT800_DL_CmdVertex2ii_y
0x0004       [2]    FARG_FT800_Touch_GetXY3_Y
0x0004       [1]    FARG_FT800_DL_CmdStencilFunc_mask
0x0004       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_blue
0x0004       [2]    FARG_FT812_Touch_GetTagXY_Y
0x0004       [2]    FARG_TFT_16bit_H_Line_x_end
0x0004       [2]    FARG_FT800_Screen_ToggleCP_y
0x0004       [2]    FARG_FT812_DL_CmdVertex2ii_y
0x0004       [2]    FARG_TFT_16bit_Move_Cursor__y
0x0004       [2]    FARG_FT800_Touch_GetXY4_Y
0x0004       [2]    FARG_FT800_Touch_GetTagXY_Y
0x0005       [1]    FARG_FT800_Canvas_BrushSingleColor_alpha
0x0005       [1]    FARG_PWM2_Init_duty
0x0005       [2]    FARG_FT800_Canvas_BrushDualColor_color
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [1]    FARG_FT800_Canvas_Pen_alpha
0x0005       [2]    FARG_FT810_Canvas_Bitmap_blendColor
0x0005       [1]    FARG_Glcd_Box_y_bottom_right
0x0005       [2]    FARG_S1D13700_Fill_len
0x0005       [2]    FARG_FT810_Canvas_SurrRect_rect
0x0005       [2]    FARG_SPI_Ethernet_readPHY_l
0x0005       [2]    FARG_PWM16bit_Init_duty
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [2]    FARG_FT812_PWM_FadeOut_delay
0x0005       [2]    FARG_FT810_Canvas_BrushDualColor_color
0x0005       [1]    FARG_SPI_Glcd_Box_y_bottom_right
0x0005       [1]    FARG_SPI_Ethernet_24j600_writeMemory_v2
0x0005       [1]    FARG_SPI_Glcd_Write_Text_page_num
0x0005       [1]    FARG_Glcd_Write_Char_color
0x0005       [1]    FARG_SPI_T6963C_write_char_mode
0x0005       [2]    FARG___Lib_FT800_LTE_alt_memset_n
0x0005       [1]    FARG_Expander_Init_Advanced_haen
0x0005       [1]    FARG_Glcd_H_Line_color
0x0005       [1]    FARG_Glcd_V_Line_color
0x0005       [2]    FARG_FT810_Canvas_RotatePoints_rotAngle
0x0005       [2]    FARG_SPI_T6963C_fill_len
0x0005       [1]    FARG_CANSPISetBaudRate_PHSEG2
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_FT812_DL_CmdColorMask_a
0x0005       [1]    FARG_SPI_Glcd_Rectangle_y_bottom_right
0x0005       [2]    FARG___Lib_FT812_LTE_alt_memset_n
0x0005       [1]    FARG_Glcd_Rectangle_y_bottom_right
0x0005       [2]    FARG_SPI_T6963C_Write_Char_Adv_y
0x0005       [2]    FARG_S1D13700_Write_Char_y
0x0005       [1]    FARG_FT810_Canvas_FontSystem_alpha
0x0005       [1]    FARG_SPI_Ethernet_writeMemory_v2
0x0005       [1]    R5
0x0005       [1]    FARG_FT810_Canvas_BrushSingleColor_alpha
0x0005       [1]    FARG_SPI_Glcd_Write_Char_color
0x0005       [1]    FARG_SPI_T6963C_write_text_y
0x0005       [1]    FARG_Glcd_Write_Text_page_num
0x0005       [2]    FARG_FT800_DL_CmdBitmapLayout_height
0x0005       [4]    FARG___Lib_TFT_JPEG_FileRead_cnt
0x0005       [1]    FARG_Soft_UART_Init_tx_pin
0x0005       [2]    FARG_T6963C_Write_Char_Adv_y
0x0005       [2]    FARG___Lib_FAT32_lte_alt_memset_n
0x0005       [1]    FARG_T6963C_init_fntW
0x0005       [1]    FARG_TFT_Set_Brush_gradient_enabled
0x0005       [2]    FARG___Lib_FT810_LTE_alt_memset_n
0x0005       [2]    FARG_FT812_DL_CmdBitmapLayout_height
0x0005       [2]    FARG_FT812_Canvas_SurrRect_rect
0x0005       [2]    FARG_FT810_PWM_FadeIn_delay
0x0005       [2]    FARG_FT800_Canvas_RotatePoints_rotAngle
0x0005       [2]    FARG_SPI_Glcd_Write_Char_Adv_y
0x0005       [2]    FARG_FT800_Canvas_SurrRect_rect
0x0005       [2]    FARG_FT812_Canvas_RotatePoints_rotAngle
0x0005       [1]    FARG_Ow_Write_data_
0x0005       [2]    FARG_Glcd_Write_Char_Adv_y
0x0005       [2]    FARG_FT810_PWM_FadeOut_delay
0x0005       [1]    FARG_Mmc_Fat_Set_File_Date_day
0x0005       [1]    FARG_TFT_16bit_Set_Brush_gradient_enabled
0x0005       [2]    FARG_SPI_Ethernet_doUDP_payloadAddr
0x0005       [1]    FARG_Cf_Fat_Set_File_Date_day
0x0005       [4]    FARG___Lib_TFT_16bit_JPEG_FileRead_cnt
0x0005       [2]    FARG_FT800_PWM_FadeIn_delay
0x0005       [2]    FARG_memchr_v
0x0005       [2]    FARG_FT800_PWM_FadeOut_delay
0x0005       [2]    FARG_FT810_DL_CmdBitmapLayout_height
0x0005       [1]    FARG_SPI_Glcd_V_Line_color
0x0005       [1]    FARG_Button_time_ms
0x0005       [2]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_freeEntry
0x0005       [1]    FARG_FT800_Canvas_FontSystem_alpha
0x0005       [1]    FARG_PWM1_Init_duty
0x0005       [4]    FARG_FT812_Canvas_Bitmap_blendColor
0x0005       [1]    FARG_RS485Master_Send_slave_address
0x0005       [2]    FARG_memset_n
0x0005       [1]    FARG_Mmc_Fat_Open_attrib
0x0005       [1]    FARG_FT810_DL_CmdColorMask_a
0x0005       [2]    FARG_T6963C_fill_len
0x0005       [2]    FARG_SPI_Ethernet_24j600_doUDP_payloadAddr
0x0005       [1]    FARG_FT810_Canvas_Pen_alpha
0x0005       [2]    FARG_S1D13700_Write_Char_Adv_y
0x0005       [1]    FARG_CANSPIInitialize_PHSEG2
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [2]    FARG_FAT32_WriteSwap_len
0x0005       [2]    FARG_FT812_PWM_FadeIn_delay
0x0005       [2]    FARG_SPI_Ethernet_24j600_readPHY_l
0x0005       [1]    FARG_SPI_Glcd_H_Line_color
0x0005       [1]    FARG_T6963C_write_text_y
0x0005       [2]    FARG_FAT32_Read_len
0x0005       [1]    FARG_FT800_DL_CmdColorMask_a
0x0005       [1]    FARG_SPI_T6963C_Config_fntW
0x0005       [1]    FARG_T6963C_write_char_mode
0x0005       [2]    FARG_FAT32_Write_len
0x0005       [2]    FARG_FT800_Canvas_Bitmap_blendColor
0x0005       [2]    FARG_FAT32_ReadSwap_len
0x0006       [1]    FARG_CANSPISetBaudRate_PROPSEG
0x0006       [2]    FARG_SPI_Ethernet_24j600_memcpy_l
0x0006       [4]    FARG___Lib_FAT32_lte_FAT_setEntryChain_nClust
0x0006       [2]    FARG_FT800_Screen_ClockCP_r
0x0006       [1]    FARG_Glcd_Write_Const_Text_x_pos
0x0006       [4]    FARG_FT812_CP_WriteBytes_Ext_num
0x0006       [2]    FARG_FT800_Screen_SliderCP_w
0x0006       [2]    FARG_FT812_Screen_SketchCP_w
0x0006       [2]    FARG_FT800_Screen_ButtonCP_Const_w
0x0006       [2]    FARG_FT800_Screen_ButtonCP_w
0x0006       [4]    FARG___Lib_FAT32_lte_getFileHandle_entryIdx
0x0006       [1]    FARG_Glcd_Write_Text_color
0x0006       [4]    FARG___Lib_FAT32_lte_DE_getDirEnt_entryCl
0x0006       [4]    FARG___Lib_FAT32_lte_FAT_setEntry_cl
0x0006       [2]    FARG_FAT32_Dev_Write_Sector_buf
0x0006       [1]    FARG_FT812_Canvas_BmpParamsToLayout_format
0x0006       [2]    FARG_FT812_Canvas_ClipRectangle_w
0x0006       [4]    FARG_FT810_IO_WriteBuff_Ext_byteCnt
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_day
0x0006       [4]    FARG_FT810_IO_WriteBuff_Const_byteCnt
0x0006       [2]    FARG_Cf_Read_Sector_buffer
0x0006       [2]    FARG_FAT32_Dev_Read_Sector_buf
0x0006       [1]    FARG_Cf_Write_Init_sectcnt
0x0006       [2]    FARG_FT812_Canvas_BmpParamsToCfg_width
0x0006       [2]    FARG_FT812_Canvas_CurrRectGet_w
0x0006       [1]    FARG_Cf_Read_Init_sector_count
0x0006       [2]    FARG_FT800_Screen_KeysCP_Const_w
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_Modified_day
0x0006       [2]    FARG___Lib_FAT32_lte_alt_memcmp_n
0x0006       [2]    FARG_FT800_Screen_ProgressBarCP_w
0x0006       [1]    FARG_Cf_Fat_Set_File_Date_hours
0x0006       [2]    FARG_FT812_Canvas_CurrRectSet_w
0x0006       [2]    FARG___Lib_FAT32_lte_alt_memcpy_n
0x0006       [1]    FARG___Lib_FT810_LTE_FT810_IO_AddrCmd_cmd
0x0006       [2]    FARG_FT812_Canvas_BmpGetLayout_l
0x0006       [2]    FARG___Lib_FT810_LTE_alt_memcpy_n
0x0006       [2]    FARG_FT812_Screen_TrackCP_w
0x0006       [2]    FARG_Cf_Write_Sector_buffer
0x0006       [2]    FARG_FT812_Canvas_BmpGetLayoutExt_l
0x0006       [2]    FARG_FT800_Screen_ToggleCP_w
0x0006       [2]    FARG___Lib_FAT32_lte_alt_LongWordToStr_output
0x0006       [2]    FARG___Lib_FT810_LTE_alt_memcmp_n
0x0006       [2]    FARG_CANSPIWrite_wr_data
0x0006       [2]    FARG_FT810_IO_ReadBuffAddr_dataBuff
0x0006       [2]    FARG_FT800_Screen_ScrollBarCP_w
0x0006       [4]    FARG_FT800_Screen_NumberCP_n
0x0006       [4]    FARG___Lib_FAT32_lte_readSectorChain_entry
0x0006       [4]    FARG_FT812_CP_WriteBytes_Const_num
0x0006       [2]    FARG_FT800_Screen_KeysCP_w
0x0006       [2]    FARG_FT812_Canvas_BmpGetInfoExt_format
0x0006       [2]    FARG_FT800_Screen_TrackCP_w
0x0006       [2]    FARG_FT812_Canvas_BmpGetInfo_format
0x0006       [2]    FARG_FT800_Screen_GaugeCP_r
0x0006       [2]    FARG_FT800_Screen_GradientCP_width
0x0006       [2]    FARG_FT800_Screen_SketchCP_w
0x0006       [1]    R6
0x0006       [2]    FARG_FT800_Screen_DialCP_r
0x0006       [4]    FARG_FT810_IO_WriteBuffAddr_Const_dataBuff
0x0006       [4]    FARG_FT810_IO_WriteBuffAddr_Ext_dataBuff
0x0006       [1]    FARG_CANSPIInitialize_PROPSEG
0x0006       [2]    FARG_Cf_Fat_Get_Swap_File_filename
0x0006       [2]    FARG_FT810_IO_WriteBuffAddr_dataBuff
0x0006       [2]    FARG_FT800_Screen_TextCP_s
0x0006       [4]    FARG_FT810_IO_Write32Addr_w
0x0006       [2]    FARG_CANSPIRead_data_len
0x0006       [1]    FARG_Glcd_Set_Font_aFontWidth
0x0006       [2]    FARG_FT810_IO_Write16Addr_w
0x0006       [4]    FARG_FT800_Screen_TextCP_Const_s
0x0006       [1]    FARG_FT810_IO_Write8Addr_w
0x0006       [4]    FARG___Lib_FAT32_lte_countSector_entry
0x0006       [2]    FARG_FT800_CP_CmdKeys_Const_w
0x0006       [2]    FARG___Lib_Sprinti__doprnti_ap
0x0006       [2]    FARG___Lib_Sprintf__doprntf_ap
0x0006       [4]    FARG_FT800_RES_LoadFontAddrExt_fnt
0x0006       [2]    FARG_FT800_CP_CmdKeys_w
0x0006       [2]    FARG_FT812_Screen_KeysCP_Const_w
0x0006       [2]    FARG__doprntout_ap
0x0006       [2]    FARG___Lib_Sprintl__doprntl_ap
0x0006       [4]    FARG_FT800_CP_CmdGradient_rgb0
0x0006       [2]    FARG_frexp_eptr
0x0006       [2]    FARG_FT800_CP_CmdScrollBar_w
0x0006       [2]    FARG_ldexp_newexp
0x0006       [2]    FARG___Lib_CMath_eval_poly_d
0x0006       [4]    FARG_FT800_RES_LoadBitmapAddrExt_bmp
0x0006       [2]    FARG_FloatToStr_str
0x0006       [2]    FARG_FT800_CP_CmdProgress_w
0x0006       [4]    FARG_FT800_RES_LoadFontAddr_fnt
0x0006       [2]    FARG_FT812_Screen_ProgressBarCP_w
0x0006       [1]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_cmd
0x0006       [2]    FARG_FT800_CP_CmdGauge_r
0x0006       [4]    FARG_FT800_CP_CmdLoadImage_options
0x0006       [4]    FARG_FT800_CP_CmdMemWrite_num
0x0006       [4]    FARG_FT800_CP_CmdMemZero_num
0x0006       [4]    FARG_FT800_CP_CmdMemCrc_num
0x0006       [2]    FARG_FT800_CP_CmdRegRead_pResult
0x0006       [4]    FARG_uldiv_denom
0x0006       [4]    FARG_FT800_CP_WriteBytes_Ext_num
0x0006       [4]    FARG_FT800_CP_CmdAppend_num
